
	Ошо көндәрҙә ТОС советының  ултырышы булып үтте.  
	"Һаумыһығыҙ, 
	ауылдаштар!” байрамына әҙерлек сиктәрендә Марат Фәтҡолла улы ауыл зыяратын кәртәләүҙә ҙур ярҙам күрһәтте, бер туған Рәйлә һәм Азамат Урманшиндар, Ғәзизә менән Ленира Кәримовалар үҙ иҫәптәренә мәсеттең кәртәһен һәм тәҙрәләрен яңыртты.
	Шулай уҡ Еңеү паркын тәртипкә килтереү кәрәклеге, волейбол майҙансығы төҙөү мөмкинлеге ҡаралды.  "Юлыҡ” территориаль үҙидаралығы 131-се Рәсәй Федерацияһы законына ярашлы теркәлеү үткән һәм юридик көскә эйә.  Шулай уҡ төп йүнәлештәргә халыҡ хоҡуғын һәм мәнфәғәтен яҡлау, биләмәнең социаль һәм иҡтисади үҫешен билдәләү, граждандарҙың социаль-көнкүреш талаптарын үтәгәндә урындағы үҙидара һәм граждандарҙан йыйылған аҡсаны ҡулланыу, ауыл хужалығы тәғәйенләнешендәге ерҙәрҙе урынлы файҙаланыу, үҫеп килгән йәш быуынды илһөйәрлек рухында тәрбиәләү, тирә-яҡ мөхиткә һаҡсыл ҡараш булдырыу һәм башҡалар инә.  Уның тәҡдиме хупланып, Һаҙый Юлмөхәмәтов, Минзилә Шаһиева, Рәсих Хисмәтов, Вәкил Юлмөхәмәтовтарҙан торған эшсе төркөм төҙөлдө.  
	Өфөлә йәшәүсе эшҡыуар ауылдашыбыҙ Марат Мөхөтдинов Еңеү паркында һуғыштан иҫән ҡайтҡан ветерандар иҫтәлегенә обелиск төҙөргә тәҡдим иткәйне.  Ултырышта 2016 йылға ТОС-тың эш планы ҡабул ителде һәм башҡа көнүҙәк мәсьәләләр ҡаралды.  Рәхимйән ЮЛЫҠОВ. 


 Эшҡыурлыҡты үҫтереү зарурлығы һәм мөмкинлектәре билдәләп үтелде.  
	Тулыраҡ мәғлүмәтте Юлыҡ ауылы сайтынан (yulukovo.ucoz.ru) алырға мөмкин. Кешеләр ерҙәренә хоҡуғын рәсмиләштереп бөткәс (март айында), пай ерҙәрендә сәсергә, үҫтерергә кәрәк икәнлеге бөгөнгө көндөң өлгөрөп еткән мәсьәләһе икәнлеге һыҙыҡ өҫтөнә алынды.
	Ҙур стажлы волейболсыбыҙ Рафаил Юлмөхәмәтов инициативаһы буйынса нәҫел-ара волейбол ярышын март аҙағында Юлыҡ мәктәбендә үткәрергә килешелде.  ТОС уңышлы эшләп китһен өсөн тәүшарт - 
	ауылда тыуған ере, ауыл һәм уның киләсәге өсөн янып торған ауылдаштарыбыҙ бар.  ТОС-тың маҡсаты - граждандарҙың урындағы үҙидаралыҡ эшендә әүҙем ҡатнашыу хоҡуғын тормошҡа ашырыу, халыҡты ауылдағы проблема һәм мәсьәләләрҙе хәл итеүгә ылыҡтырыу.  Мәрхүм булған ветерандарҙың балалары, ейәндәре, ауылдаштар аҡсалата ярҙам итерҙәр тигән фекергә киленде һәм ярашлы ҡарар ҡабул ителде.  Юлыҡ ауылында урындағы йәмәғәт ойошмаһы территориаль ижтимағи үҙидаралыҡ, ҡыҫҡаса «Юлыҡ»  ТОС-ы булдырылыуға 1 йыл тулды.  
	Йәмәғәт үҙидараһы ауылда көндәлек тормошта ҡалҡып сыҡҡан мәсьәләләрҙе халыҡ менән бергәләп башҡарыуҙы күҙаллай. 
