Донъяла
	* Малайзияның бер штатында мосолман булмаған кешегә "Аллаһ” һүҙен телгә алыу тыйылған.
	* Грузия егеттәре әрмегә саҡырыуҙан баш тартырға йыйына.
	* Грузияла сәйәси статьялар буйынса хөкөм ителгәндәрҙе иреккә сығарыу буйынса масштаблы  амнистия иғлан ителгән.  Был хеҙмәт менән файҙаланыу өсөн абонентҡа икенсе бәйләнеш операторына ғариза  яҙырға кәрәк.
	* Рәсәйҙә Тәбиғәт ресурстары министрлығы ҡайтанан тергеҙеләсәк.
	* Ағымдағы йылда Үҙәк хәрби округ хәрби частарға, шул иҫәптән уларҙың Башҡортостанда урынлашҡандарына, 5,5 меңдән артыҡ контрактсы йәлеп итеүҙе планлашты-ра.  Хаҡтар, башлыса, йәшелсәгә, алкоголле эсемлектәргә һәм көнкүреш тауарҙарына үҫкән.  2012 йылдың 1 октябренә илдең барлыҡ алтын запасы 933 тонна тәшкил иткән.  Был күрһәткес бу-йынса бөгөн Рәсәй донъяла алдынғы державалар араһында алтынсы урынды биләй. Яҡын көндәрҙә Еҙем-Ҡаран, Үзбәк ауылдарына ла барып етәсәктәр. 
 Башҡортостанда
	* Республикабыҙҙың статистика хеҙмәте биргән мәғлүмәт буйынса, 2012 йылда Башҡортостанда инфляция кимәле 6,2 процент булған.  
	* Рәсәйҙең алтын запасы былтыр 53 тоннаға артҡан.  Улар Бурлы, Имәндәш ауылдарында сығыш яһап өлгөргәндәр ҙә.  Дөйөм алғанда, хаҡтар – 6,4, ә хеҙмәттәр 5,8 процентҡа артҡан.
	* Быйыл Башҡортостан-дың йыйылма командаһы беренсе тапҡыр XXIV халыҡ-ара "Кивин” КВН командалары фестивалендә ҡатнаша.  Ул Сочиҙа 16-27 ғинуарҙа уҙа. Рәсәйҙә
	* 2012 йылда илебеҙҙә ипотекаға фатир алыу 2011 йыл менән сағыштырғанда 45 процентҡа артҡан.
	* Быйылдан бер кәрәҙле операторҙан икенсеһенә күскәндә элекке номерҙы һаҡлап буласаҡ.  Районда
	* 24 ғинуарҙа Красноусолда район мәктәптәре директорҙары кәңәшмәһе үтә.
	* Сәйетбаба мәҙәниәт йортоноң һәүәҫкәр артистары "Байрам концерты” менән район ауылдары буйлап гастролгә сыҡҡан. 
